2018-10-05 16:59:32,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:1
2018-10-05 17:05:45,701 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:168
2018-10-05 17:05:45,701 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:45,701 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:45,701 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:45,702 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533]
2018-10-05 17:05:45,702 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[1311, 31140, 31179, 31176, 31177, 25128]
2018-10-05 17:05:45,702 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31176
2018-10-05 17:05:47,096 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:169
2018-10-05 17:05:47,096 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:169
2018-10-05 17:05:47,097 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:47,097 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:47,097 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:47,097 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 16681, 14378, 27947, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 11442, 24504, 22971, 21949, 12221, 27839, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533]
2018-10-05 17:05:47,097 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31175, 31162, 31161, 965, 5568, 33817, 3615, 12790]
2018-10-05 17:05:47,097 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33817
2018-10-05 17:05:48,492 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:170
2018-10-05 17:05:48,492 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:170
2018-10-05 17:05:48,493 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:48,493 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:48,493 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:48,493 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:05:48,493 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3615, 7035, 24531]
2018-10-05 17:05:48,493 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:3615
2018-10-05 17:05:49,864 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:171
2018-10-05 17:05:49,864 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:171
2018-10-05 17:05:49,864 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:49,865 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:49,865 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:49,865 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:05:49,865 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 24531]
2018-10-05 17:05:49,865 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:24531
2018-10-05 17:05:51,240 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:172
2018-10-05 17:05:51,240 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:172
2018-10-05 17:05:51,240 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:51,240 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:51,240 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:51,241 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:05:51,241 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 12790, 35195, 33524]
2018-10-05 17:05:51,241 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:12790
2018-10-05 17:05:52,684 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:173
2018-10-05 17:05:52,684 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:173
2018-10-05 17:05:52,684 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:52,685 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:52,685 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:52,685 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:05:52,685 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 2427, 1471, 8106, 27963, 27947]
2018-10-05 17:05:52,685 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8106
2018-10-05 17:05:54,128 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:174
2018-10-05 17:05:54,128 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:174
2018-10-05 17:05:54,129 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:54,129 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:54,129 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:54,129 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 22070, 33848, 14405, 11081, 23626, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 31123, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 12763, 33504, 19427, 11497, 15084, 27120, 36343, 14330, 17147, 33533]
2018-10-05 17:05:54,129 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[9168, 33535, 9357, 33534, 33533]
2018-10-05 17:05:54,129 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:9357
2018-10-05 17:05:55,500 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:175
2018-10-05 17:05:55,500 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:175
2018-10-05 17:05:55,500 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:55,501 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:55,501 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:55,501 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 22070, 33848, 14405, 11081, 23626, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 12763, 33504, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:05:55,501 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3561, 7044, 31122, 33504]
2018-10-05 17:05:55,501 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7044
2018-10-05 17:05:56,880 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:176
2018-10-05 17:05:56,880 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:176
2018-10-05 17:05:56,881 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:56,881 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:56,881 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:56,881 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 33564, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:05:56,881 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[22971, 34977, 33564]
2018-10-05 17:05:56,881 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:22971
2018-10-05 17:05:58,364 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:177
2018-10-05 17:05:58,364 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:177
2018-10-05 17:05:58,364 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:58,365 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:58,365 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:58,365 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:05:58,365 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7044, 31124, 3552, 31118, 16763]
2018-10-05 17:05:58,365 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:3552
2018-10-05 17:05:59,724 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:178
2018-10-05 17:05:59,724 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:178
2018-10-05 17:05:59,725 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:59,725 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:59,725 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:59,725 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 36476, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:05:59,725 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5172, 31114, 21938, 21923]
2018-10-05 17:05:59,725 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31114
2018-10-05 17:06:01,160 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:179
2018-10-05 17:06:01,161 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:179
2018-10-05 17:06:01,161 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:01,161 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:01,161 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:01,161 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:06:01,161 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5172, 3552, 31124, 7044, 3561, 9357, 33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:06:01,162 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:06:02,640 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:180
2018-10-05 17:06:02,640 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:180
2018-10-05 17:06:02,641 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:02,641 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:02,641 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:02,641 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:06:02,641 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3561, 9357, 33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:06:02,642 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:06:04,076 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:181
2018-10-05 17:06:04,076 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:181
2018-10-05 17:06:04,076 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:04,077 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:04,077 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:04,077 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:06:04,077 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4416, 721, 7539, 5595, 28548, 28532]
2018-10-05 17:06:04,077 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:5595
2018-10-05 17:06:05,472 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:182
2018-10-05 17:06:05,472 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:182
2018-10-05 17:06:05,473 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:05,473 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:05,473 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:05,473 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:06:05,473 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33567, 33538, 33554, 33545]
2018-10-05 17:06:05,473 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33538
2018-10-05 17:06:06,932 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:183
2018-10-05 17:06:06,932 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:183
2018-10-05 17:06:06,932 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:06,933 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:06,933 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:06,933 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 25264, 24504, 12221, 36294, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:06:06,933 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 35378, 35377, 29200]
2018-10-05 17:06:06,933 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35378
2018-10-05 17:06:08,452 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:184
2018-10-05 17:06:08,452 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:184
2018-10-05 17:06:08,453 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:08,453 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:08,453 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:08,453 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 22070, 33848, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 25264, 24504, 12221, 36294, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:06:08,453 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 31070, 8754, 1928, 6297, 31073]
