2018-10-07 18:49:14,752 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:1
2018-10-07 19:01:03,559 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:03,559 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-07 19:01:03,559 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:03,559 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:03,559 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:03,559 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:05,235 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:124
2018-10-07 19:01:05,249 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:124
2018-10-07 19:01:05,265 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:05,267 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-07 19:01:05,267 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:05,267 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:05,267 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:05,267 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:07,340 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:125
2018-10-07 19:01:07,356 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:125
2018-10-07 19:01:07,356 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:07,356 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-07 19:01:07,357 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:07,373 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:07,380 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:07,380 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:08,895 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:126
2018-10-07 19:01:08,900 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:126
2018-10-07 19:01:08,900 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:08,900 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-07 19:01:08,924 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:08,926 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:08,926 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:08,926 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:10,456 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:127
2018-10-07 19:01:10,473 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:127
2018-10-07 19:01:10,474 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:10,487 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-07 19:01:10,487 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:10,488 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:10,504 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:10,504 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:12,005 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:128
2018-10-07 19:01:12,014 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:128
2018-10-07 19:01:12,023 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:12,024 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (14745)]
2018-10-07 19:01:12,034 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:12,048 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:12,076 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:12,085 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:13,585 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:129
2018-10-07 19:01:13,588 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:129
2018-10-07 19:01:13,588 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:13,588 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (14745)]
2018-10-07 19:01:13,588 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:13,589 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:13,593 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:13,593 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:15,516 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:130
2018-10-07 19:01:15,536 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:130
2018-10-07 19:01:15,536 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:15,539 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (16681), Building (14745), Building (28395)]
2018-10-07 19:01:15,571 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:15,600 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] My cluster ok, but I am near a fire !
2018-10-07 19:01:15,600 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] They need some people!
2018-10-07 19:01:15,600 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:01:15,601 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:15,601 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:15,601 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:17,190 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:131
2018-10-07 19:01:17,194 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:131
2018-10-07 19:01:17,195 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:17,195 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (16681), Building (14745)]
2018-10-07 19:01:17,195 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:17,198 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:17,198 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:17,198 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:18,804 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:132
2018-10-07 19:01:18,810 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:132
2018-10-07 19:01:18,827 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:18,827 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (16681), Building (14745)]
2018-10-07 19:01:18,832 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:18,832 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:18,837 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:18,837 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:20,379 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:133
2018-10-07 19:01:20,381 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:133
2018-10-07 19:01:20,388 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:20,388 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (16681), Building (14745)]
2018-10-07 19:01:20,390 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:20,398 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:20,398 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:20,399 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:22,019 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:134
2018-10-07 19:01:22,055 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:134
2018-10-07 19:01:22,055 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:22,057 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (16681), Building (14745)]
2018-10-07 19:01:22,058 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:22,059 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:22,060 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:22,060 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:23,529 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:135
2018-10-07 19:01:23,533 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:135
2018-10-07 19:01:23,533 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:23,533 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (23792), Building (16681), Building (14745)]
2018-10-07 19:01:23,533 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:23,533 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:23,533 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:23,533 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:25,408 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:136
2018-10-07 19:01:25,409 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:136
2018-10-07 19:01:25,410 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:25,410 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (23792), Building (16681), Building (34198), Building (14745)]
2018-10-07 19:01:25,410 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:25,410 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 18098, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 19:01:25,410 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[7881, 30836, 30835, 30834, 17620, 17604]
2018-10-07 19:01:25,411 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30834
2018-10-07 19:01:26,930 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:137
2018-10-07 19:01:26,945 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:137
2018-10-07 19:01:26,945 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:26,945 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (23792), Building (16681), Building (14745), Building (17283)]
2018-10-07 19:01:26,945 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:26,946 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 18098, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 19:01:26,946 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2931, 7827, 29069, 29052]
2018-10-07 19:01:26,946 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:7827
2018-10-07 19:01:28,568 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:138
2018-10-07 19:01:28,593 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:138
2018-10-07 19:01:28,603 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:28,611 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (23792), Building (14745), Building (17283)]
2018-10-07 19:01:28,613 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:28,614 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18208, 11937, 32930, 22178, 32931, 13481, 24233, 10670, 11822, 18098, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 18044, 13181, 15101, 14718, 28287]
2018-10-07 19:01:28,614 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3849, 8493, 32911, 32914, 20919]
2018-10-07 19:01:28,615 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32911
2018-10-07 19:01:30,346 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:139
2018-10-07 19:01:30,383 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:139
2018-10-07 19:01:30,384 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:30,384 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (23792), Building (14745), Building (17283)]
2018-10-07 19:01:30,384 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:30,384 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18208, 11937, 32930, 22178, 32931, 13481, 24233, 10670, 11822, 18098, 15029, 12471, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 18044, 13181, 15101, 14718, 28287]
2018-10-07 19:01:30,384 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32909, 32910, 26633]
2018-10-07 19:01:30,384 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32909
2018-10-07 19:01:32,047 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:140
2018-10-07 19:01:32,049 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:140
2018-10-07 19:01:32,049 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:32,049 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (23792), Building (14745), Building (17283)]
2018-10-07 19:01:32,049 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:32,050 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 22151, 31239, 28423, 34185, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18208, 11937, 32930, 22178, 32931, 13481, 24233, 10670, 11822, 18098, 15029, 12471, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 18044, 13181, 15101, 14718, 28287]
2018-10-07 19:01:32,050 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32911, 8493, 2400, 5955, 1262, 2274, 12039, 12023]
2018-10-07 19:01:32,050 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2274
2018-10-07 19:01:33,675 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:141
2018-10-07 19:01:33,678 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:141
2018-10-07 19:01:33,679 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:33,692 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (23792), Building (17283)]
2018-10-07 19:01:33,692 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
